lat,long,date,temp
"""26.4367824"," 50.1039991""",2023-07-19,46.9
"""26.4367824"," 50.1039991""",2023-07-20,46.5
"""26.4367824"," 50.1039991""",2023-07-21,45.8
"""26.4367824"," 50.1039991""",2023-07-22,45
"""26.4367824"," 50.1039991""",2023-07-23,46.5
"""26.4367824"," 50.1039991""",2023-07-24,46.4
"""26.4367824"," 50.1039991""",2023-07-25,46.3
"""26.4367824"," 50.1039991""",2023-07-26,41.8
"""26.4367824"," 50.1039991""",2023-07-27,45.4
"""26.4367824"," 50.1039991""",2023-07-28,46
"""26.4367824"," 50.1039991""",2023-07-29,46
"""26.4367824"," 50.1039991""",2023-07-30,47.5
"""26.4367824"," 50.1039991""",2023-07-31,47.6
"""26.4367824"," 50.1039991""",2023-08-01,47.7
"""26.4367824"," 50.1039991""",2023-08-02,44.4
"""26.4367824"," 50.1039991""",2023-08-03,46.4
"""26.4367824"," 50.1039991""",2023-08-04,46.6
"""26.4367824"," 50.1039991""",2023-08-05,44
"""26.4367824"," 50.1039991""",2023-08-06,41.4
"""26.4367824"," 50.1039991""",2023-08-07,46.7
"""26.4367824"," 50.1039991""",2023-08-08,45
"""26.4367824"," 50.1039991""",2023-08-09,46.5
"""26.4367824"," 50.1039991""",2023-08-10,42.4
"""26.4367824"," 50.1039991""",2023-08-11,43.3
"""26.4367824"," 50.1039991""",2023-08-12,43.7
"""26.4367824"," 50.1039991""",2023-08-13,44.6
"""26.4367824"," 50.1039991""",2023-08-14,44
"""26.4367824"," 50.1039991""",2023-08-15,43.6
"""26.4367824"," 50.1039991""",2023-08-16,43
"""26.4367824"," 50.1039991""",2023-08-17,42.9
"""26.4367824"," 50.1039991""",2023-08-18,43.1
"""26.4367824"," 50.1039991""",2023-08-19,43.6
"""26.4367824"," 50.1039991""",2023-08-20,42.7
"""26.4367824"," 50.1039991""",2023-08-21,39.8
"""26.4367824"," 50.1039991""",2023-08-22,44.1
"""26.4367824"," 50.1039991""",2023-08-23,45.9
"""26.4367824"," 50.1039991""",2023-08-24,49.5
"""26.4367824"," 50.1039991""",2023-08-25,46
"""26.4367824"," 50.1039991""",2023-08-26,43.7
"""26.4367824"," 50.1039991""",2023-08-27,44.6
"""26.4367824"," 50.1039991""",2023-08-28,46.2
"""26.4367824"," 50.1039991""",2023-08-29,41.3
"""26.4367824"," 50.1039991""",2023-08-30,39.7
"""26.4367824"," 50.1039991""",2023-08-31,41.4
"""26.4367824"," 50.1039991""",2023-09-01,42.8
"""26.4367824"," 50.1039991""",2023-09-02,43.3
"""26.4367824"," 50.1039991""",2023-09-03,38.6
"""26.4367824"," 50.1039991""",2023-09-04,40.5
"""26.4367824"," 50.1039991""",2023-09-05,43.9
"""26.4367824"," 50.1039991""",2023-09-06,43.2
"""26.4367824"," 50.1039991""",2023-09-07,42.5
"""26.4367824"," 50.1039991""",2023-09-08,44.3
"""26.4367824"," 50.1039991""",2023-09-09,43.9
"""26.4367824"," 50.1039991""",2023-09-10,45.5
"""26.4367824"," 50.1039991""",2023-09-11,42.8
"""26.4367824"," 50.1039991""",2023-09-12,40.4
"""26.4367824"," 50.1039991""",2023-09-13,45.6
"""26.4367824"," 50.1039991""",2023-09-14,45.5
"""26.4367824"," 50.1039991""",2023-09-15,40.2
"""26.4367824"," 50.1039991""",2023-09-16,40.7
"""26.4367824"," 50.1039991""",2023-09-17,41.6
"""26.4367824"," 50.1039991""",2023-09-18,42.5
"""26.4367824"," 50.1039991""",2023-09-19,41.8
"""26.4367824"," 50.1039991""",2023-09-20,41
"""26.4367824"," 50.1039991""",2023-09-21,41.9
"""26.4367824"," 50.1039991""",2023-09-22,43.5
"""26.4367824"," 50.1039991""",2023-09-23,42.3
"""26.4367824"," 50.1039991""",2023-09-24,41.2
"""26.4367824"," 50.1039991""",2023-09-25,40.9
"""26.4367824"," 50.1039991""",2023-09-26,40.1
"""26.4367824"," 50.1039991""",2023-09-27,40.6
"""26.4367824"," 50.1039991""",2023-09-28,39
"""26.4367824"," 50.1039991""",2023-09-29,41
"""26.4367824"," 50.1039991""",2023-09-30,40
"""26.4367824"," 50.1039991""",2023-10-01,38.8
"""26.4367824"," 50.1039991""",2023-10-02,40.6
"""26.4367824"," 50.1039991""",2023-10-03,41.6
"""26.4367824"," 50.1039991""",2023-10-04,41.7
"""26.4367824"," 50.1039991""",2023-10-05,40.5
"""26.4367824"," 50.1039991""",2023-10-06,37.1
"""26.4367824"," 50.1039991""",2023-10-07,39
"""26.4367824"," 50.1039991""",2023-10-08,41.2
"""26.4367824"," 50.1039991""",2023-10-09,40.4
"""26.4367824"," 50.1039991""",2023-10-10,39.9
"""26.4367824"," 50.1039991""",2023-10-11,38
"""26.4367824"," 50.1039991""",2023-10-12,39.4
"""26.4367824"," 50.1039991""",2023-10-13,41.4
"""26.4367824"," 50.1039991""",2023-10-14,40.3
"""26.4367824"," 50.1039991""",2023-10-15,40.3
"""26.4367824"," 50.1039991""",2023-10-16,40.2
"""26.4367824"," 50.1039991""",2023-10-17,35.9
"""21.5810088"," 39.1653612""",2023-07-19,42
"""21.5810088"," 39.1653612""",2023-07-20,42
"""21.5810088"," 39.1653612""",2023-07-21,40
"""21.5810088"," 39.1653612""",2023-07-22,39
"""21.5810088"," 39.1653612""",2023-07-23,40.8
"""21.5810088"," 39.1653612""",2023-07-24,42
"""21.5810088"," 39.1653612""",2023-07-25,44
"""21.5810088"," 39.1653612""",2023-07-26,45
"""21.5810088"," 39.1653612""",2023-07-27,43.2
"""21.5810088"," 39.1653612""",2023-07-28,45
"""21.5810088"," 39.1653612""",2023-07-29,44
"""21.5810088"," 39.1653612""",2023-07-30,41.1
"""21.5810088"," 39.1653612""",2023-07-31,41.9
"""21.5810088"," 39.1653612""",2023-08-01,42.7
"""21.5810088"," 39.1653612""",2023-08-02,42
"""21.5810088"," 39.1653612""",2023-08-03,41
"""21.5810088"," 39.1653612""",2023-08-04,38
"""21.5810088"," 39.1653612""",2023-08-05,41
"""21.5810088"," 39.1653612""",2023-08-06,40
"""21.5810088"," 39.1653612""",2023-08-07,40.1
"""21.5810088"," 39.1653612""",2023-08-08,41
"""21.5810088"," 39.1653612""",2023-08-09,41
"""21.5810088"," 39.1653612""",2023-08-10,41.1
"""21.5810088"," 39.1653612""",2023-08-11,40.1
"""21.5810088"," 39.1653612""",2023-08-12,41.1
"""21.5810088"," 39.1653612""",2023-08-13,37
"""21.5810088"," 39.1653612""",2023-08-14,38.1
"""21.5810088"," 39.1653612""",2023-08-15,39.1
"""21.5810088"," 39.1653612""",2023-08-16,37
"""21.5810088"," 39.1653612""",2023-08-17,38.1
"""21.5810088"," 39.1653612""",2023-08-18,39
"""21.5810088"," 39.1653612""",2023-08-19,38
"""21.5810088"," 39.1653612""",2023-08-20,39
"""21.5810088"," 39.1653612""",2023-08-21,41
"""21.5810088"," 39.1653612""",2023-08-22,41
"""21.5810088"," 39.1653612""",2023-08-23,42
"""21.5810088"," 39.1653612""",2023-08-24,40
"""21.5810088"," 39.1653612""",2023-08-25,39
"""21.5810088"," 39.1653612""",2023-08-26,38
"""21.5810088"," 39.1653612""",2023-08-27,37
"""21.5810088"," 39.1653612""",2023-08-28,37.8
"""21.5810088"," 39.1653612""",2023-08-29,40
"""21.5810088"," 39.1653612""",2023-08-30,42
"""21.5810088"," 39.1653612""",2023-08-31,41
"""21.5810088"," 39.1653612""",2023-09-01,37.1
"""21.5810088"," 39.1653612""",2023-09-02,39.2
"""21.5810088"," 39.1653612""",2023-09-03,40
"""21.5810088"," 39.1653612""",2023-09-04,38
"""21.5810088"," 39.1653612""",2023-09-05,38
"""21.5810088"," 39.1653612""",2023-09-06,38
"""21.5810088"," 39.1653612""",2023-09-07,40
"""21.5810088"," 39.1653612""",2023-09-08,40
"""21.5810088"," 39.1653612""",2023-09-09,39
"""21.5810088"," 39.1653612""",2023-09-10,38.8
"""21.5810088"," 39.1653612""",2023-09-11,38
"""21.5810088"," 39.1653612""",2023-09-12,38
"""21.5810088"," 39.1653612""",2023-09-13,40
"""21.5810088"," 39.1653612""",2023-09-14,38.1
"""21.5810088"," 39.1653612""",2023-09-15,38
"""21.5810088"," 39.1653612""",2023-09-16,37.2
"""21.5810088"," 39.1653612""",2023-09-17,38.8
"""21.5810088"," 39.1653612""",2023-09-18,36
"""21.5810088"," 39.1653612""",2023-09-19,38
"""21.5810088"," 39.1653612""",2023-09-20,38
"""21.5810088"," 39.1653612""",2023-09-21,38
"""21.5810088"," 39.1653612""",2023-09-22,38.1
"""21.5810088"," 39.1653612""",2023-09-23,36.1
"""21.5810088"," 39.1653612""",2023-09-24,37.2
"""21.5810088"," 39.1653612""",2023-09-25,37
"""21.5810088"," 39.1653612""",2023-09-26,35.9
"""21.5810088"," 39.1653612""",2023-09-27,37
"""21.5810088"," 39.1653612""",2023-09-28,38.1
"""21.5810088"," 39.1653612""",2023-09-29,39
"""21.5810088"," 39.1653612""",2023-09-30,36.1
"""21.5810088"," 39.1653612""",2023-10-01,36.1
"""21.5810088"," 39.1653612""",2023-10-02,36.2
"""21.5810088"," 39.1653612""",2023-10-03,36
"""21.5810088"," 39.1653612""",2023-10-04,37.9
"""21.5810088"," 39.1653612""",2023-10-05,36
"""21.5810088"," 39.1653612""",2023-10-06,37
"""21.5810088"," 39.1653612""",2023-10-07,36
"""21.5810088"," 39.1653612""",2023-10-08,40
"""21.5810088"," 39.1653612""",2023-10-09,38.1
"""21.5810088"," 39.1653612""",2023-10-10,38.8
"""21.5810088"," 39.1653612""",2023-10-11,36
"""21.5810088"," 39.1653612""",2023-10-12,37.2
"""21.5810088"," 39.1653612""",2023-10-13,36.1
"""21.5810088"," 39.1653612""",2023-10-14,35
"""21.5810088"," 39.1653612""",2023-10-15,35.2
"""21.5810088"," 39.1653612""",2023-10-16,34
"""21.5810088"," 39.1653612""",2023-10-17,35
"""25.7937091"," 55.9943962""",2023-07-19,42
"""25.7937091"," 55.9943962""",2023-07-20,42
"""25.7937091"," 55.9943962""",2023-07-21,43.7
"""25.7937091"," 55.9943962""",2023-07-22,41.8
"""25.7937091"," 55.9943962""",2023-07-23,42.6
"""25.7937091"," 55.9943962""",2023-07-24,42.1
"""25.7937091"," 55.9943962""",2023-07-25,41.7
"""25.7937091"," 55.9943962""",2023-07-26,40.1
"""25.7937091"," 55.9943962""",2023-07-27,40.7
"""25.7937091"," 55.9943962""",2023-07-28,41.4
"""25.7937091"," 55.9943962""",2023-07-29,40.6
"""25.7937091"," 55.9943962""",2023-07-30,40.5
"""25.7937091"," 55.9943962""",2023-07-31,39.6
"""25.7937091"," 55.9943962""",2023-08-01,40.4
"""25.7937091"," 55.9943962""",2023-08-02,44.3
"""25.7937091"," 55.9943962""",2023-08-03,45.6
"""25.7937091"," 55.9943962""",2023-08-04,43.7
"""25.7937091"," 55.9943962""",2023-08-05,44.6
"""25.7937091"," 55.9943962""",2023-08-06,45.1
"""25.7937091"," 55.9943962""",2023-08-07,44.7
"""25.7937091"," 55.9943962""",2023-08-08,42.1
"""25.7937091"," 55.9943962""",2023-08-09,42.7
"""25.7937091"," 55.9943962""",2023-08-10,45.4
"""25.7937091"," 55.9943962""",2023-08-11,45.8
"""25.7937091"," 55.9943962""",2023-08-12,43
"""25.7937091"," 55.9943962""",2023-08-13,42.7
"""25.7937091"," 55.9943962""",2023-08-14,40.5
"""25.7937091"," 55.9943962""",2023-08-15,45.2
"""25.7937091"," 55.9943962""",2023-08-16,43.9
"""25.7937091"," 55.9943962""",2023-08-17,40.6
"""25.7937091"," 55.9943962""",2023-08-18,39.5
"""25.7937091"," 55.9943962""",2023-08-19,38.7
"""25.7937091"," 55.9943962""",2023-08-20,41.5
"""25.7937091"," 55.9943962""",2023-08-21,41.4
"""25.7937091"," 55.9943962""",2023-08-22,42.1
"""25.7937091"," 55.9943962""",2023-08-23,41.4
"""25.7937091"," 55.9943962""",2023-08-24,40.6
"""25.7937091"," 55.9943962""",2023-08-25,44.1
"""25.7937091"," 55.9943962""",2023-08-26,45.1
"""25.7937091"," 55.9943962""",2023-08-27,41.8
"""25.7937091"," 55.9943962""",2023-08-28,42.5
"""25.7937091"," 55.9943962""",2023-08-29,41.2
"""25.7937091"," 55.9943962""",2023-08-30,40.8
"""25.7937091"," 55.9943962""",2023-08-31,40.6
"""25.7937091"," 55.9943962""",2023-09-01,41.1
"""25.7937091"," 55.9943962""",2023-09-02,38.1
"""25.7937091"," 55.9943962""",2023-09-03,39.6
"""25.7937091"," 55.9943962""",2023-09-04,40.2
"""25.7937091"," 55.9943962""",2023-09-05,40.5
"""25.7937091"," 55.9943962""",2023-09-06,41.8
"""25.7937091"," 55.9943962""",2023-09-07,40.7
"""25.7937091"," 55.9943962""",2023-09-08,41.3
"""25.7937091"," 55.9943962""",2023-09-09,40.3
"""25.7937091"," 55.9943962""",2023-09-10,40.8
"""25.7937091"," 55.9943962""",2023-09-11,42.9
"""25.7937091"," 55.9943962""",2023-09-12,42.8
"""25.7937091"," 55.9943962""",2023-09-13,41.9
"""25.7937091"," 55.9943962""",2023-09-14,39.6
"""25.7937091"," 55.9943962""",2023-09-15,40.8
"""25.7937091"," 55.9943962""",2023-09-16,38.6
"""25.7937091"," 55.9943962""",2023-09-17,38.9
"""25.7937091"," 55.9943962""",2023-09-18,40.9
"""25.7937091"," 55.9943962""",2023-09-19,41.6
"""25.7937091"," 55.9943962""",2023-09-20,40.6
"""25.7937091"," 55.9943962""",2023-09-21,41.1
"""25.7937091"," 55.9943962""",2023-09-22,41
"""25.7937091"," 55.9943962""",2023-09-23,43.9
"""25.7937091"," 55.9943962""",2023-09-24,42.6
"""25.7937091"," 55.9943962""",2023-09-25,42.4
"""25.7937091"," 55.9943962""",2023-09-26,41.9
"""25.7937091"," 55.9943962""",2023-09-27,40.9
"""25.7937091"," 55.9943962""",2023-09-28,40.8
"""25.7937091"," 55.9943962""",2023-09-29,36.8
"""25.7937091"," 55.9943962""",2023-09-30,38.2
"""25.7937091"," 55.9943962""",2023-10-01,37.6
"""25.7937091"," 55.9943962""",2023-10-02,38
"""25.7937091"," 55.9943962""",2023-10-03,39.5
"""25.7937091"," 55.9943962""",2023-10-04,38.6
"""25.7937091"," 55.9943962""",2023-10-05,39.5
"""25.7937091"," 55.9943962""",2023-10-06,39.7
"""25.7937091"," 55.9943962""",2023-10-07,41.2
"""25.7937091"," 55.9943962""",2023-10-08,41.6
"""25.7937091"," 55.9943962""",2023-10-09,39.4
"""25.7937091"," 55.9943962""",2023-10-10,37.8
"""25.7937091"," 55.9943962""",2023-10-11,38.3
"""25.7937091"," 55.9943962""",2023-10-12,40.7
"""25.7937091"," 55.9943962""",2023-10-13,39.3
"""25.7937091"," 55.9943962""",2023-10-14,38.7
"""25.7937091"," 55.9943962""",2023-10-15,36.9
"""25.7937091"," 55.9943962""",2023-10-16,37.4
"""25.7937091"," 55.9943962""",2023-10-17,37.5
"""25.8572399"," 39.43571031610098""",2023-07-19,40.9
"""25.8572399"," 39.43571031610098""",2023-07-20,39.8
"""25.8572399"," 39.43571031610098""",2023-07-21,40.3
"""25.8572399"," 39.43571031610098""",2023-07-22,42.3
"""25.8572399"," 39.43571031610098""",2023-07-23,43.3
"""25.8572399"," 39.43571031610098""",2023-07-24,40.3
"""25.8572399"," 39.43571031610098""",2023-07-25,39.7
"""25.8572399"," 39.43571031610098""",2023-07-26,40.3
"""25.8572399"," 39.43571031610098""",2023-07-27,41
"""25.8572399"," 39.43571031610098""",2023-07-28,41.1
"""25.8572399"," 39.43571031610098""",2023-07-29,42.1
"""25.8572399"," 39.43571031610098""",2023-07-30,42.9
"""25.8572399"," 39.43571031610098""",2023-07-31,38.9
"""25.8572399"," 39.43571031610098""",2023-08-01,38.8
"""25.8572399"," 39.43571031610098""",2023-08-02,39.9
"""25.8572399"," 39.43571031610098""",2023-08-03,40.5
"""25.8572399"," 39.43571031610098""",2023-08-04,39.9
"""25.8572399"," 39.43571031610098""",2023-08-05,39.7
"""25.8572399"," 39.43571031610098""",2023-08-06,39.4
"""25.8572399"," 39.43571031610098""",2023-08-07,40.4
"""25.8572399"," 39.43571031610098""",2023-08-08,41
"""25.8572399"," 39.43571031610098""",2023-08-09,42.3
"""25.8572399"," 39.43571031610098""",2023-08-10,41
"""25.8572399"," 39.43571031610098""",2023-08-11,43.1
"""25.8572399"," 39.43571031610098""",2023-08-12,41.3
"""25.8572399"," 39.43571031610098""",2023-08-13,43.5
"""25.8572399"," 39.43571031610098""",2023-08-14,43.8
"""25.8572399"," 39.43571031610098""",2023-08-15,44.2
"""25.8572399"," 39.43571031610098""",2023-08-16,43.9
"""25.8572399"," 39.43571031610098""",2023-08-17,43.9
"""25.8572399"," 39.43571031610098""",2023-08-18,43.7
"""25.8572399"," 39.43571031610098""",2023-08-19,43.9
"""25.8572399"," 39.43571031610098""",2023-08-20,43.6
"""25.8572399"," 39.43571031610098""",2023-08-21,43.4
"""25.8572399"," 39.43571031610098""",2023-08-22,43.9
"""25.8572399"," 39.43571031610098""",2023-08-23,43.7
"""25.8572399"," 39.43571031610098""",2023-08-24,43.8
"""25.8572399"," 39.43571031610098""",2023-08-25,43.9
"""25.8572399"," 39.43571031610098""",2023-08-26,44.2
"""25.8572399"," 39.43571031610098""",2023-08-27,44.5
